Module	Section	Sample Name	Source
Picard	DuplicationMetrics	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/picard/markduplicates/P7_LIVER_RNA_SMA_3_S3_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/picard/markduplicates/LIVER_RNA_HET_2_S5_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/picard/markduplicates/P7_LIVER_RNA_HET_3_S6_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/picard/markduplicates/LIVER_RNA_SMA_1_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/picard/markduplicates/LIVER_RNA_HET_1_S4_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/picard/markduplicates/LIVER_RNA_SMA_2_S2_L001.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/LIVER_RNA_HET_1_S4_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/P7_LIVER_RNA_HET_3_S6_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/P7_LIVER_RNA_SMA_3_S3_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/LIVER_RNA_HET_2_S5_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/LIVER_RNA_SMA_2_S2_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/LIVER_RNA_SMA_1_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/LIVER_RNA_HET_1_S4_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
